image_id,label
200607.jpg,brown_spot
202733.jpg,brown_spot
200207.jpg,brown_spot
203024.jpg,brown_spot
203056.jpg,brown_spot
202751.jpg,brown_spot
201191.jpg,brown_spot
200912.jpg,brown_spot
200067.jpg,brown_spot
201689.jpg,brown_spot
202377.jpg,brown_spot
202356.jpg,brown_spot
201928.jpg,brown_spot
200558.jpg,brown_spot
201017.jpg,brown_spot
203010.jpg,brown_spot
201358.jpg,brown_spot
202683.jpg,brown_spot
202920.jpg,brown_spot
202768.jpg,brown_spot
202234.jpg,brown_spot
201716.jpg,brown_spot
202400.jpg,brown_spot
200881.jpg,brown_spot
203327.jpg,brown_spot
202835.jpg,brown_spot
202780.jpg,brown_spot
200784.jpg,brown_spot
201680.jpg,brown_spot
202677.jpg,brown_spot
203277.jpg,brown_spot
202093.jpg,brown_spot
201534.jpg,brown_spot
200644.jpg,brown_spot
202278.jpg,brown_spot
202673.jpg,brown_spot
200723.jpg,brown_spot
203382.jpg,brown_spot
201964.jpg,brown_spot
201712.jpg,brown_spot
201190.jpg,brown_spot
200157.jpg,brown_spot
203275.jpg,brown_spot
200308.jpg,brown_spot
202051.jpg,brown_spot
202027.jpg,brown_spot
202588.jpg,brown_spot
200847.jpg,brown_spot
200935.jpg,brown_spot
202472.jpg,brown_spot
202399.jpg,brown_spot
203060.jpg,brown_spot
202061.jpg,brown_spot
203193.jpg,brown_spot
202767.jpg,brown_spot
202693.jpg,brown_spot
202660.jpg,brown_spot
200318.jpg,brown_spot
202299.jpg,brown_spot
202287.jpg,brown_spot
200614.jpg,brown_spot
203198.jpg,brown_spot
203022.jpg,brown_spot
200495.jpg,brown_spot
202890.jpg,brown_spot
203423.jpg,brown_spot
200108.jpg,brown_spot
202344.jpg,brown_spot
200958.jpg,brown_spot
203092.jpg,brown_spot
202053.jpg,brown_spot
201696.jpg,brown_spot
200878.jpg,brown_spot
201750.jpg,brown_spot
202041.jpg,brown_spot
201195.jpg,brown_spot
202716.jpg,brown_spot
202149.jpg,brown_spot
202175.jpg,brown_spot
201774.jpg,brown_spot
200249.jpg,brown_spot
201793.jpg,brown_spot
202781.jpg,brown_spot
203003.jpg,brown_spot
200602.jpg,brown_spot
203426.jpg,brown_spot
201529.jpg,brown_spot
200968.jpg,brown_spot
200997.jpg,brown_spot
202221.jpg,brown_spot
201097.jpg,brown_spot
201050.jpg,brown_spot
202350.jpg,brown_spot
203160.jpg,brown_spot
201628.jpg,brown_spot
200405.jpg,brown_spot
200822.jpg,brown_spot
201101.jpg,brown_spot
202367.jpg,brown_spot
203006.jpg,brown_spot
202670.jpg,brown_spot
202771.jpg,brown_spot
201242.jpg,brown_spot
201014.jpg,brown_spot
202162.jpg,brown_spot
200908.jpg,brown_spot
200791.jpg,brown_spot
202808.jpg,brown_spot
200048.jpg,brown_spot
201613.jpg,brown_spot
201601.jpg,brown_spot
201388.jpg,brown_spot
203282.jpg,brown_spot
201808.jpg,brown_spot
201892.jpg,brown_spot
200972.jpg,brown_spot
200833.jpg,brown_spot
201412.jpg,brown_spot
201942.jpg,brown_spot
200258.jpg,brown_spot
200369.jpg,brown_spot
200845.jpg,brown_spot
201108.jpg,brown_spot
200403.jpg,brown_spot
201666.jpg,brown_spot
203170.jpg,brown_spot
200890.jpg,brown_spot
203317.jpg,brown_spot
203183.jpg,brown_spot
203203.jpg,brown_spot
202499.jpg,brown_spot
202411.jpg,brown_spot
202155.jpg,brown_spot
200055.jpg,brown_spot
200852.jpg,brown_spot
200940.jpg,brown_spot
201319.jpg,brown_spot
203328.jpg,brown_spot
200756.jpg,brown_spot
200402.jpg,brown_spot
203205.jpg,brown_spot
202866.jpg,brown_spot
202987.jpg,brown_spot
202512.jpg,brown_spot
